company,role_title,location,description
Accenture,Customer Experience Manager - Northeast,"New York City, Philadelphia, Boston, Hartford","Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions � underpinned by the world�s largest delivery network � Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With approximately 425,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. Visit us at www.accenture.com.

 

People in our Client & Market career track drive profitable growth by developing market-relevant insights to increase market share or create new markets. They progress through required promotion into market-facing roles that have a direct impact on sales.

 

Management Consulting professionals design and implement process and change interventions that integrate strategy, technology and people to enable process improvements that create value for clients.

 

The Management Consulting Manager designs and implements business changes that drive industry-specific, function and digital operating model transformation, focusing on task relating to people and process.

 

Job Description

Strategy and Experience professionals create and analyze to help clients maximize the reach and relevance of each brand interaction across media, website and physical touch-points that are increasingly addressable (store kiosks, etc.).

 

Customer Experience and Social professionals enable customer Strategy by identifying and tracking dynamic customer segments across all channels, modeling key interactions and delivering a continuum of relevant and optimal experiences.

 

A professional at this position level within Accenture has the following responsibilities:
Identifies, assesses and solves complex business problems for area of responsibility, where analysis of situations or data requires an in-depth evaluation of variable factors.  Closely follows the strategic direction set by senior management when establishing near term goals.  Interacts with senior management at a client and/or within Accenture on matters where they may need to gain acceptance on an alternate approach.  Has some latitude in decision-making. Acts independently to determine methods and procedures on new assignments.


Decisions have a major day to day impact on area of responsibility.  Manages large - medium sized teams and/or work efforts (if in an individual contributor role) at a client or within Accenture.

 

It is our intention for our people to live where they work and work where they live. However, in the context of our profession and serving our clients there may be times when you will need to travel extensively."
Accenture,Accenture DayNine - Workday Certified Advanced Compensation Manager,Boston,"Wanted: Workday Innovators
Ready to innovate at the forefront of Workday?
 
As a member of one of the world�s largest Workday-certified teams, you�ll be part of a team of advisory professionals who deliver more than just technology. You�ll deliver HR and financial management solutions that help organizations realize the Workday promise of integrated, cloud-based capabilities that put them on the fast track to a better way to work.

 
Grow your career with leading-edge technologies, continuous learning opportunities and a global community with deep industry expertise that help to solve clients� biggest challenges.

 
Now is the perfect time for you to join the Accenture DayNine Workday team, where you�ll: 

Assess, strategize and manage Workday deployments for organizations across the globe. Accenture has worked with more than 600 clients to deliver Workday deployments to unlock the potential of their organizations. 
Design and deliver future-ready Workday solutions to help organizations optimize their HR and Finance functions and enhance their employees� experiences. 
Join more than 1,200 professionals certified in Workday, collaborating to drive enterprise-wide transformational projects on a global scale. 
Expand your Workday skills and advance your career with unparalleled training and professional development opportunities.
Key Responsibilities
As a Workday HCM Manager with expertise in the Advanced Compensation functional domain, you should expect to be involved in the following:

Oversee multiple functional work streams/domains on a Workday implementation project (e.g, function as the overall HCM Lead for the project) or function as the lead for the Advanced Compensation work stream (function as the expert in Advanced Compensation)
Manage on and off-shore functional teams
Lead Advanced Compensation work stream driving towards decisions and recommending best practices related to Workday functionality including, but not limited to: compensation grades, grade ranges, compensation steps, compensation plans, eligibility rules, advanced compensation configuration and processing
Identify strategies, risks, and options, recommend approaches and mitigations to meet client/functional requirements
Lead, mentor, counsel and manage performance of project staff
Architect Workday HCM solution to ensure that all work streams are cohesive and cross functional impacts are considered and mitigated
Advise clients on industry standards and leading practices.
Demonstrate design options through the use of prototyping.
Understand and apply Workday and Accenture DayNine methodologies.
Provide the Project Manager with status updates and keep them apprised of overall project status.
Demonstrate strong client and stakeholder management to achieve project objectives
Ensure the client takes advantage of Workday best practices.
Support innovation through the creation of new industry leading methods and assets"
Accenture,Senior Visual Design Manager,Boston,"Senior Brand/Visual Designer � Altitude
 
Brand/Visual designers work collaboratively as a key part of our fused teams to identify key brand drivers, develop design strategies and guidelines, create compelling stories, then ideate and evaluate initial concepts. Designers are expected to consider the project from a high level and how it fits in to an overall brand or product ecosystem, but also consider the fine details of individual project elements to help achieve client and audience goals. The role of a visual brand designer is to approach project challenges with a focus on interpreting/developing the client�s brand while also communicating our clients� message in an engaging and creative way. Designers must be able to apply and communicate solid rationale as part of their creative process and at all times execute to the highest standards.
 
The Senior Brand/Visual designer is responsible for the conceptual development, direction and delivery of visual design. They possess excellent visual design skills with a strong sense of graphic, web and screen design, and a high level of understanding of design as a tool to enhance and extend brands. They contribute to and own the visual design aspect of projects and pitches and have an appreciation of branding and graphic design. The Senior Visual Designer can communicate effectively, clearly articulate ideas and possess a commercial understanding and awareness.
  
Key Responsibilities:
Apply conceptual thinking to create world-class brand and identity strategy for our customers design across multiple platforms, smartly bringing together user needs, business goals and physical/technical realities
Capable of partnering with and leading teams including creative, copy, marketing, project management and more
Create instant tangibility for the Altitude team and the client through storytelling and rapid prototyping methods, ranging from paper sketching to digital prototyping
Create style guides and brand guidelines for our clients and implementation partners
Continually strive to exceed client expectations.
When necessary, manage work streams directly with clients.
Proactively identify business opportunities."
Accenture,Pharma/Biotech R&D Systems - Implementation Manager,"Philadelphia, Boston, Chicago, New York, Florham Park","Join Accenture and help transform leading organizations and communities around the world.  The sheer scale of our capabilities and client engagements and the way we collaborate, operate and deliver value provides an unparalleled opportunity to grow and advance. Choose Accenture, and make delivering innovative work part of your extraordinary career.

 

People in our Client & Market career track drive profitable growth by developing market-relevant insights to increase market share or to create new markets. They progress through required promotion points in market-facing roles that have a direct impact on sales and revenue. 

 

This position is aligned to a Client & Market career track within Accenture�s global Accelerated R&D Services (ARDS) Technology Consulting (TC) Practice. Our R&D business provides innovative solutions that help pharmaceutical companies focus on the science of getting new products to patients faster - across research, clinical, regulatory, pharmacovigilance, medical affairs and patient services. We help our clients with their priorities:

Focusing on patient engagement throughout development
Advancing the next generation of R&D operating models resulting in better collaboration
Driving scientific and operational excellence and enabling efficient information analysis
Harnessing the digital R&D revolution, using real world data to address customer needs
ARDS is a global industry business service and spans all five of Accenture�s businesses (Strategy, Consulting, Technology, Operations, Digital), which allows us to bring integrated end-to-end solutions to our clients.

 


Job Description

 

R&D Technology Consulting professionals work closely with our clients to design, build and implement strategies that can help enhance business performance, which requires our people to understand how business, technology and operations intersect.  Our deep understanding of our clients� industry and our global perspective on progressive business ideas and emerging technologies enables us to drive and deliver transformational change. 

 

In your new role, you will provide proprietary software assets and industry best practices to deliver best-in-class R&D services to our clients as well as help them to develop business process innovations. With a focus on technology consulting, you will play a key role in helping clients become high-performance R&D organizations by applying industry best practices across all aspects of research and development. This includes all domain areas (research, clinical, regulatory, pharmacovigilance, medical affairs, and patient services), processes and technologies used in the discovery and development of pharmaceuticals and medical products. Example projects include designing and implementing technologies used to discover and develop compounds and devices (reporting and analytical tools, EDC, CTMS, eTMF, RIM, etc.), post-merger organizational and technology rationalization, and R&D operating model design and optimization.


 

Responsibilities include:

Managing an R&D technology consulting project including responsibility for the day-to-day management of all activities, often including those of clients and vendors. These responsibilities include schedule/timelines, issues and risks, scope and budget
Taking accountability for delivery of a solution to our clients, and act as the day-to-day lead on a project for all parties
Additional responsibilities will include developing Accenture Consultants and Analysts, identifying and developing business opportunities, helping manage client relationships and accounts, and contributing to the development of Accenture's Accelerated R&D Services� Technology Consulting practice by taking on a practice development role
**Typically we work at client sites. Depending on location and specific project responsibilities, this position may require up to 80% travel (Monday � Thursday)."
Accenture,Mulesoft Developer,Boston,"Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions � underpinned by the world�s largest delivery network � Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With approximately 465,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. Visit us at www.accenture.com.
 
People in our Client Delivery & Operations career track drive delivery and capability excellence through the design, development and/or delivery of a solution, service, capability or offering. They grow into delivery-focused roles, and can progress within their current role, laterally or upward.
 
Software Engineering professionals work across the Service Delivery Lifecycle to analyze, design, build, test, implement and/or maintain multiple system components or applications for Accenture or our clients.
 
Job Description
 
Technology Architectures professionals demonstrate end-to-end Technology Architecture skills, covering all T.A. aspects (Execution, Development and Operations); have experience in blueprinting, designing, estimating, implementing, testing and assessing end-to-end technology architecture and solutions; are typically certified by the MTA Certification program.
A professional at this position level within Accenture has the following responsibilities:

Analyzes and solves problems that are lower complexity and may be routine in nature, requiring varied responses depending on the situation. 
Interacts with peers within Accenture before updating supervisors. Likely has some interactions with non-management levels at the client and/or within Accenture. 
Receives minimal instruction on daily work tasks and a moderate level of instruction on new assignments.
Decisions impact own work and may impact the work of others. 
Individual contributor and/or oversees a small work effort and/or team."
Microsoft,Researcher - Business Application Group(BAG) AI Excellence Center,Redmond,"Business Application Group(BAG) AI excellence center is working on cutting edge AI problems for business applications. The team is working on applying advanced NLP techniques to customer facing products, such as conversational AI,  question answering and recommendation. We are a hybrid team of research and product with researcher positions,  applied scientist positions and software engineer positions.  We are product driven team with the flexibility to tackle challenging research problems for future product requirements.  In addition to high impact products, we also work on achieving state of the art results on high visibility world-class AI leaderboards. We have previously held the top position in a few of them, such as GLUE, WikiSQL, SciTail, SWAG, and SNLI.

 

Microsoft�s BAG AI Excellence Center is seeking an experienced researcher or developer to work on Natural Language Processing, Deep Learning and Reinforcement Learning.  We are looking for a passionate, creative, analytical and experienced individual who loves NLP and would like to work on deep learning, machine learning, or world-class leaderboards, and ship products fast at massive scale.

Responsibilities
As a Researcher or experienced developer, responsibilities may include working with AI experts and excellent engineers to design and build deep learning NLP and RL models for applications like chatbots and language understanding, with an emphasis on high quality and shipping quickly. Other times you may incubate projects with a long-term view towards future product needs.


Qualifications
We are looking for candidates with good coding skills and experience. An ideal candidate will have

Demonstrated experience in one of the following fields: machine learning, natural language processing, deep learning or reinforcement learning. In addition,  the candidate needs to have demonstrated experience in at least one of following areas: question answering, language modeling, information extraction, text classification, text summarization, conversation/dialog and related NLP or RL applications.
Familiarity with Python and deep learning toolkit such as Pytorch or Tensorflow; experience in C# is a plus
Demonstrated publication record in top-tier conferences or journals is a plus
PhD degree is a plus, but not required
 

Ability to meet Microsoft, customer and/or government security screening requirements are required for this role. These requirements include, but are not limited to the following specialized security screenings: Microsoft Cloud Background Check: This position will be required to pass the Microsoft Cloud Background Check upon hire/transfer and every two years thereafter.

 

Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances.  We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Microsoft,Senior Research Program Manager - AI - Natural Language Processing,Redmond,"Ever dreamed of making bots have natural conversations? Do you happen to have experience successfully delivering AI/NLP experiences into production to make that more than a dream? If you do, we may just have your dream job waiting! We in the Customer Care Intelligence team formerly project Toronto) are currently building a SaaS product to easily enable companies to digitally transform their customer care through the power of AI.

 

Through our Virtual Customer Service Agent and our Insights analytics product we will enable customer service teams to create and maintain high quality customer service bots to help customers through chat & voice; all without the need for AI experts, Data Scientists or programmers.

 

Here is Satya talking about our work: https://www.linkedin.com/feed/update/urn:li:activity:6447894933520158720/.

 

Having created major bespoke customer service chat bots as part of Project Toronto (where we have bots in production, handling millions of engaged conversations a month) we have learned that making content creation and maintenance easy for the subject matter experts, is key to create and maintain the high quality content that is crucial for great customer experiences. We couple intuitive dialog creation (and novel dynamic dialog approaches) with intuitive analytics to enable non data scientists to easily understand which topics are impactful candidates for automation, how topics are performing and even which support topics cannot be confidently differentiated by the AI model and what to do about it. We are looking for Research PM for Applied Science team who has technical experience in natural language, conversation AI, machine learning, as well as the ability solve real customer facing product challenges.

 

The applied science challenges at CCI are fascinating and cover a broad range. The candidate will work closely with applied scientists, AI researches and engineering to pursue ambiguous customer problems that haven�t been solved or even discovered before, iteratively innovate, implement and deploy science ideas at scale, and understand whether it succeed across millions of customer feedback loops. The customer care product and its eco system with real customer data is a fantastic vehicle to prove and analyze deep learning NLP research/solution maturity, and directly see the business impact. You will be the key driver to all up end to end CCI AI delivery success for upcoming major release milestones, as well as success to AI innovations/incubations through experiments with large data feedback loops to keep our strong leading position in the industry technology.

Responsibilities
Own and drive the end to end AI capability delivery for CCI conversation and analytics products. Provide clear-defined AI problem definition and quality target based on business challenges and scenario pain points, that bridges business product needs to AI solution.
Lead virtual teams across Applied science, AI research, and Product engineering to successfully deliver ML/AI product features end to end.
Collaborate with product owners as trusted science & technology partner to drive product AI capability planning and execution of the AI components.
Collaborate with AI researchers and customer success team to drive and enable core AI research areas experimentations and incubations, validating with real customer scenarios and results.
Collaborate with compliance and privacy team, and partner teams to acquire data need for applied science development and measurements.

Qualifications
5+ years of product/program management experience on end-user facing product, preferring AI/Relevance type product with good understanding and managing experience the whole lifecycle of AI product development.
Experience in natural language processing, conversational AI and machine learning.
Strong program management, project management and cross group collaboration skills.
Ability to structure complex problems, articulate business pain points, and think creatively and critically of product AI capability to solve them.
Technical depth of AI/ML systems, passion for AI quality, and experience in correlating front end UX experience to AI system design.
Ability to meet Microsoft, customer and/or government security screening requirements are required for this role. These requirements include, but are not limited to the following specialized security screenings:

Microsoft Cloud Background Check: This position will be required to pass the Microsoft Cloud background check upon hire/transfer and every two years thereafter.
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances.  We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Microsoft,Senior Research Software Engineer - Natural Language Processing,Redmond,"BAG AI excellent center is working on cutting edge AI problem for business application. The team is working on applying advanced NLP technology into customer facing product, such as conversation AI,  question answering and recommendation. We are a hybrid team of research and product with researcher positions,  applied scientist positions and software engineer positions.  '

 

We are product driven with the flexibility to tackle challenging research product for future product as well. In addition to high impact product, we also work on high visibility world-class AI leaderboard and have achieved success in a few of #1 in them, such as GLUE, WikiSQL, SciTail, SWAG, and SNLI.   

Responsibilities
As an experienced developer, responsibilities may include working with AI experts and excellent engineers to design and build deep learning NLP and RL models for applications like chatbots and language understanding, with an emphasis on high quality and shipping quickly. Other times you may incubate projects with a long-term view towards future product needs.


Qualifications
An ideal candidate

Has good coding skills with 3+ years of engineering experience.
Should be familiar with Python and deep learning toolkit such as Pytorch or Tensorflow.
Experience in C# is a plus.
Has some knowledge in one of these fields: machine learning, natural language processing, deep learning or reinforcement learning, or experience in following areas: question answering, language modeling, information extraction, text classification, text summarization, conversation/dialog and related NLP or RL products.
Passionate and active of learning new technology, and able to prototype it quickly
Ability to meet Microsoft, customer and/or government security screening requirements are required for this role. These requirements include, but are not limited to the following specialized security screenings:

Microsoft Cloud Background Check: This position will be required to pass the Microsoft Cloud background check upon hire/transfer and every two years thereafter.
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances.  We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Microsoft,AI Centre Postdoctoral Fellow,Bengaluru (IN),"Microsoft Research India invites applications for its AI Centre Postdoctoral Fellows Program.

Candidates who have completed their PhDs are eligible to apply. 
Submit your application now for early consideration.

 

Microsoft Research (MSR) India is a thought leader in developing and deploying technologies for socioeconomic development. We have a strong legacy of work in the understanding of challenges faced by under-served communities. We have also fostered innovative interventions with demonstrable impact across domains such as healthcare, agriculture and education. Our work on TB medication adherence (99 DOTS) has led to broad deployment not only in India, but also in Myanmar and Africa. Digital Green, an NGO working on agricultural extension using videos, came out of research from our lab. IVR junction, a platform for grassroots citizen journalism, is widely used in developing countries across the world. We see a huge opportunity in the potential of technology for societal impact and take our collaborative engagements to the next level. To that end, MSR India is creating a new program to work with academia, government and entrepreneurs to help incubate technologies for societal impact, with special emphasis on Cloud and AI platforms. This program is focused on applying AI-based technology to address societal problems, in collaboration with NGOs and organizations working on these problems.

Responsibilities
The AI Centre Postdoctoral Fellow position at Microsoft Research India offers an opportunity for selected candidates to have a hands-on experience in understanding societal problems, identifying feasible solutions, and dealing with challenges in deploying such solutions. Fellows are expected to contribute to various aspects of a project lifecycle spanning ideation, implementation, evaluation, and deployment. Candidates must also be able to collaborate effectively with other researchers, product development teams and external collaborators.

Postdoctoral Fellows spend 1 to 2 years at MSR India. During their tenure, each postdoctoral Fellow will receive ongoing guidance and mentoring from an experienced researcher at Microsoft Research.


Qualifications
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. 

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Microsoft,Research Associate: Reinforcement Learning,Cambridge (UK),"We are looking for a Research Associate in Reinforcement Learning at the University of Oxford. The role is a partnership between Microsoft Research Cambridge (UK) and The Artificial Intelligence and Machine Learning group at the Department of Computer Science. Reporting to Professor Shimon Whiteson and working in close collaboration with Katja Hofmann at Microsoft Research (MSRC), you will be conducting original research in the area of Reinforcement Learning. The position incorporates a one day a week secondment to MSRC, and upon completion of this contract, is expected to be followed by a 6 month stint at MSRC.

 

Please note that you should also apply online using the University of Oxford�s application system. This can be found at: https://www.recruit.ox.ac.uk/pls/hrisliverecruit/erq_jobspec_details_form.jobspec?p_id=140802

The closing date for applications is 12 noon on 21 June 2019.

Responsibilities
The project will focus on developing and analysing state-of-the-art reinforcement learning (RL) methods for application to video games, and aims to tackle two key challenges. Firstly, building effective game AI with RL requires dramatically scaling up existing tools for cooperative multi-agent RL, in which teams of agents must collaborate to complete tasks.  Doing so requires new methods for performing multi-agent credit assignment and multi-agent exploration in large state and action spaces.  Secondly, effective game AI must also be able to transfer effectively to new scenarios, such as new game levels and versions, without having to learn from scratch. Doing so requires new methods for transfer and meta-learning in RL that scale to the complexity of modern video games.


Qualifications
You will hold a PhD/DPhil (or be close to completion) in Computer Science or related discipline together with relevant experience, and have a strong publication record in machine learning or closely-related area. Experience with reinforcement learning and/or machine learning for gaming is highly desirable.

 

Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. 

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work.

 

We offer a competitive salary."
Microsoft,Researcher - Natural Language Computing,"Bellevue, Berkeley, Boston","Semantic Machines is hiring a few extremely talented researchers to join our world-class team in Boston, MA, Bellevue, WA, and Berkeley, CA. Our team has advanced the state of the art in natural language processing, speech processing, deep learning, video game AI, and even computational historical linguistics. We're looking for folks who are smart, passionate, productive, and kind to join in our ambitious project. You will be part of an ambitious plan to reshape human-computer interaction with conversational AI. We believe that the current prevailing approaches to dialogue systems are insufficient to carry out a natural, flowing conversation. 

We are going to fix this. 

Responsibilities
We are working on the entire dialogue �stack:� from speech recognition and analysis to dialogue state management, generation, and speech synthesis. You will work on problems related to data capture, modeling, learning, and decoding within and across the major components of our system. Because our team is small, a desire to tackle problems at every level is a huge plus. 


Qualifications
We�re looking for experienced research scientists and top graduate students / post-docs with: 

experience building large, production-quality NLP, speech, or deep learning systems,
strong software engineering and interpersonal skills,
a track record of publication in top-tier conferences or other evidence of significant contributions to this or a related field,
a proven ability and desire to spin up quickly on new topics and techniques
and a commitment to seeing an idea from conception and prototyping through to deployment and production.
A PhD is highly desirable, but others with equivalent experience are invited to apply. We are doing incredible work that will reshape research in dialogue systems, and we are committed to sharing that work with the community. You can expect to continue to publish the results of your research if you like. 

Tools 

We're a small group and want to use the right tools for each project. Experience in the languages & systems we're using is an asset but not a requirement; perhaps you will bring new ideas and help improve the way we work. We are currently writing in Scala/Java, Python, Typescript, and C++. Our production systems, as well as our research clusters, are deployed on AWS. 

 

 

 

Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. �We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Microsoft,Research Intern - Deep Learning and Natural Language Processing,Redmond,"Empower every person and organization on the planet to achieve more. That�s what inspires us, drives our work, and pushes us to challenge the status quo every day. At Microsoft, we also work to empower our employees, so they can achieve more. We believe we should each find meaning in our work and we ensure employees have the freedom and the reach to help make a difference in the world.

Microsoft Research provides a dynamic environment for research careers with a network of world-class research labs led by globally-recognized scientists and engineers. Our researchers and engineers pursue innovation in a range of scientific and technical disciplines to help solve complex challenges in diverse fields, including computing, healthcare, economics, and the environment.

 

Microsoft Research AI (MSR AI) seeks exceptional interns in the areas of deep learning and natural language processing, multimodal processing, conversational systems, program synthesis and related fields.

Examples of current projects and directions in deep learning and natural language processing include:

Foundations of deep learning, theory and algorithms
Natural language processing with applications to language understanding and language generation
Conversational systems research with a focus on reinforcement learning and transfer learning
Multimodal processing with applications to visual question answering, visual dialog generation and knowledge/image grounded language understanding and generation

Reasoning with a focus on visual/textual question answering

Program synthesis from input-output examples and natural language using graph neural networks and neuro-symbolic techniques

Deep learning in real-world applications

Semantic parsing of natural language to SQL (NL-to-SQL) and database question-answering (DBQA) with a focus on reducing the amount of supervision needed to build a new system.
Responsibilities
Interns put inquiry and theory into practice. Alongside fellow doctoral candidates and some of the world�s best researchers, interns learn, collaborate, and network for life. Interns not only advance their own careers, but they also contribute to exciting research and development strides. During the 12-week internship, students are paired with mentors and expected to collaborate with other interns and researchers, present findings, and contribute to the vibrant life of the community. Research internships are available in all areas of research, and are offered year-round, though they typically begin in the summer.

As an intern in Microsoft Research AI, you will have the opportunity to develop your research career as a member of a world-class research organization. We offer a vibrant environment for cutting-edge, multidisciplinary research, both theoretical and applied, including access to diverse data sources, an open publication policy, and close links to top academic institutions around the world.


Qualifications
In addition to the qualifications below, you�ll need submit a minimum of two reference letters for this position. After you submit your application, a request for letters may be sent to your list of references on your behalf. Note that reference letters cannot be requested until after you have submitted your application, and furthermore, that they might not be automatically requested for all candidates. You may wish to alert your letter writers in advance, so they will be ready to submit your letter.

Required Qualifications

Must be currently enrolled in a PhD program in CS, EE or a related STEM field.
Must have at least 1 year of experience in conducting research, writing peer-reviewed publications and software development.
Preferred Qualifications

Should be able to collaborate effectively with your mentor and others in the lab on new research projects.
Should have strong interpersonal and communication skills.
 

 

Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances.  We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Microsoft,Research Scientist - Mixed Reality,Zurich (CH),"In Mixed Reality, people�not devices�are at the center of everything we do. Our tech moves beyond screens and pixels, creating a new reality aimed at bringing us closer together�whether that�s scientists �meeting� on the surface of a virtual Mars or some yet undreamt-of possibility. To get there, we�re incorporating diverse ground-breaking technologies, from the revolutionary Holographic Processing Unit to computer vision, machine learning, human-computer interaction, and more. We�re a growing team of talented scientists and engineers putting technology on a human path across all Windows devices, including Microsoft HoloLens, Kinect for Azure, the Internet of Things, phones, tablets, desktops, and Xbox. We believe there has to be a better way. If you do too, we need you!

 

The new Microsoft lab in Zurich is located near ETH Zurich, the top technical school in continental Europe, enabling close collaboration in multiple areas. The city of Zurich, Switzerland, is centrally located in Europe and consistently ranks among the top cities in the world for quality of life. 

 

The Microsoft Mixed Reality & AI lab in Zurich, Switzerland, is a new research team building the future of mixed reality. We are passionate about using computer vision to map and understand the environment, recognize and track relevant objects, and assist the user in performing the task at hand.  The team aims at building up a diverse expertise across computer vision, graphics, machine learning, robotics, interaction, and software engineering. 

 

We are looking for talented computer vision and machine learning researchers and software engineers: people who love to invent and build new stuff that really works and can be deployed to millions of users.

Responsibilities
Computer Vision � Contribute with your expert knowledge in one of the following domains:
Develop advanced solutions for geometric computer vision problems (i.e.., structure-from-motion, visual-inertial localization, SLAM, multi-view stereo, etc.) by fusing visual and inertial information from multiple cameras, IMUs, and other sensors.
Develop advanced solutions for computer vision problems with a focus on action recognition, human body and hand pose estimation, hand-object interaction understanding, on both egocentric and third-person scenarios.
Apply Optimization and Machine Learning to the computer vision problems explained above. 
Research and Engineering � Investigate challenging unsolved problems and design novel solutions by rapidly prototyping and evaluating the ideas using data/test driven analysis. Develop the prototypes into real products using strong software engineering skills.
Academic Collaborations � Leverage the close collaboration with ETH Zurich and other excellent academic partners for exploratory research with the opportunity to publish at top conferences or journals.
Consultation � Provide expert advice in your area of expertise across the organization.

Qualifications
Must be passionate about incubating new ideas, solving problems, and building working systems
Excellent oral and written communication skills
Should hold a PhD or similar degree in computer vision, machine learning or robotics or have suitable alternate expertise and experience. Ideally, the candidate has a strong publication record with research results published at top-tier conferences and journals (CVPR, ECCV, ICCV, ICRA, IROS, TPAMI, NeurIPS, ICLR, etc.)
Must be strong programmers with software engineering experience and good debugging skills. Experience in the following would be advantageous:
C++ (esp. C++11 and newer), C, Python, C#
GPU programming (esp. CUDA)
High- and low-level code optimization
Should have hands-on experience working on at least one of:
3D computer vision
Machine learning, esp. deep learning
Probability and statistics
Numerical algorithms, e.g., non-linear optimization
Robotics and control systems
Novel sensing hardware
Should have strong mathematical skills
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances.  We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

 

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
